age,min_recommended,max_recommended,may_be_appropriate_min,may_be_appropriate_max,min_not_recommended,max_not_recommended
0,14,17,11,13,11,19
1,14,17,11,13,11,19
2,14,17,11,13,11,19
3,14,17,11,13,11,19
4,12,15,10,11,10,18
5,12,15,10,11,10,18
6,12,15,10,11,10,18
7,12,15,10,11,10,18
8,12,15,10,11,10,18
9,12,15,10,11,10,18
10,12,15,10,11,10,18
11,12,15,10,11,10,18
12,11,14,9,10,9,16
13,11,14,9,10,9,16
14,11,14,9,10,9,16
15,11,14,9,10,9,16
16,11,14,9,10,9,16
17,11,14,9,10,9,16
18,11,14,9,10,9,16
19,11,14,9,10,9,16
20,11,14,9,10,9,16
21,11,14,9,10,9,16
22,11,14,9,10,9,16
23,11,14,9,10,9,16
24,11,14,9,10,9,16
36,10,13,8,9,8,14
37,10,13,8,9,8,14
38,10,13,8,9,8,14
39,10,13,8,9,8,14
40,10,13,8,9,8,14
41,10,13,8,9,8,14
42,10,13,8,9,8,14
43,10,13,8,9,8,14
44,10,13,8,9,8,14
45,10,13,8,9,8,14
46,10,13,8,9,8,14
47,10,13,8,9,8,14
48,10,13,8,9,8,14
49,10,13,8,9,8,14
50,10,13,8,9,8,14
51,10,13,8,9,8,14
52,10,13,8,9,8,14
53,10,13,8,9,8,14
54,10,13,8,9,8,14
55,10,13,8,9,8,14
56,10,13,8,9,8,14
57,10,13,8,9,8,14
58,10,13,8,9,8,14
59,10,13,8,9,8,14
60,10,13,8,9,8,14
72,9,11,7,8,7,12
73,9,11,7,8,7,12
74,9,11,7,8,7,12
75,9,11,7,8,7,12
76,9,11,7,8,7,12
77,9,11,7,8,7,12
78,9,11,7,8,7,12
79,9,11,7,8,7,12
80,9,11,7,8,7,12
81,9,11,7,8,7,12
82,9,11,7,8,7,12
83,9,11,7,8,7,12
84,9,11,7,8,7,12
85,9,11,7,8,7,12
86,9,11,7,8,7,12
87,9,11,7,8,7,12
88,9,11,7,8,7,12
89,9,11,7,8,7,12
90,9,11,7,8,7,12
91,9,11,7,8,7,12
92,9,11,7,8,7,12
93,9,11,7,8,7,12
94,9,11,7,8,7,12
95,9,11,7,8,7,12
96,9,11,7,8,7,12
97,9,11,7,8,7,12
98,9,11,7,8,7,12
99,9,11,7,8,7,12
100,9,11,7,8,7,12
101,9,11,7,8,7,12
102,9,11,7,8,7,12
103,9,11,7,8,7,12
104,9,11,7,8,7,12
105,9,11,7,8,7,12
106,9,11,7,8,7,12
107,9,11,7,8,7,12
108,9,11,7,8,7,12
109,9,11,7,8,7,12
110,9,11,7,8,7,12
111,9,11,7,8,7,12
112,9,11,7,8,7,12
113,9,11,7,8,7,12
114,9,11,7,8,7,12
115,9,11,7,8,7,12
116,9,11,7,8,7,12
117,9,11,7,8,7,12
118,9,11,7,8,7,12
119,9,11,7,8,7,12
120,9,11,7,8,7,12
121,9,11,7,8,7,12
122,9,11,7,8,7,12
123,9,11,7,8,7,12
124,9,11,7,8,7,12
125,9,11,7,8,7,12
126,9,11,7,8,7,12
127,9,11,7,8,7,12
128,9,11,7,8,7,12
129,9,11,7,8,7,12
130,9,11,7,8,7,12
131,9,11,7,8,7,12
132,9,11,7,8,7,12
133,9,11,7,8,7,12
134,9,11,7,8,7,12
135,9,11,7,8,7,12
136,9,11,7,8,7,12
137,9,11,7,8,7,12
138,9,11,7,8,7,12
139,9,11,7,8,7,12
140,9,11,7,8,7,12
141,9,11,7,8,7,12
142,9,11,7,8,7,12
143,9,11,7,8,7,12
144,9,11,7,8,7,12
145,9,11,7,8,7,12
146,9,11,7,8,7,12
147,9,11,7,8,7,12
148,9,11,7,8,7,12
149,9,11,7,8,7,12
150,9,11,7,8,7,12
151,9,11,7,8,7,12
152,9,11,7,8,7,12
153,9,11,7,8,7,12
154,9,11,7,8,7,12
155,9,11,7,8,7,12
156,9,11,7,8,7,12
168,8,10,7,11,7,11
169,8,10,7,11,7,11
170,8,10,7,11,7,11
171,8,10,7,11,7,11
172,8,10,7,11,7,11
173,8,10,7,11,7,11
174,8,10,7,11,7,11
175,8,10,7,11,7,11
176,8,10,7,11,7,11
177,8,10,7,11,7,11
178,8,10,7,11,7,11
179,8,10,7,11,7,11
180,8,10,7,11,7,11
181,8,10,7,11,7,11
182,8,10,7,11,7,11
183,8,10,7,11,7,11
184,8,10,7,11,7,11
185,8,10,7,11,7,11
186,8,10,7,11,7,11
187,8,10,7,11,7,11
188,8,10,7,11,7,11
189,8,10,7,11,7,11
190,8,10,7,11,7,11
191,8,10,7,11,7,11
192,8,10,7,11,7,11
193,8,10,7,11,7,11
194,8,10,7,11,7,11
195,8,10,7,11,7,11
196,8,10,7,11,7,11
197,8,10,7,11,7,11
198,8,10,7,11,7,11
199,8,10,7,11,7,11
200,8,10,7,11,7,11
201,8,10,7,11,7,11
202,8,10,7,11,7,11
203,8,10,7,11,7,11
216,7,9,6,11,6,11
217,7,9,6,11,6,11
218,7,9,6,11,6,11
219,7,9,6,11,6,11
220,7,9,6,11,6,11
221,7,9,6,11,6,11
222,7,9,6,11,6,11
223,7,9,6,11,6,11
224,7,9,6,11,6,11
225,7,9,6,11,6,11
226,7,9,6,11,6,11
227,7,9,6,11,6,11
228,7,9,6,11,6,11
229,7,9,6,11,6,11
230,7,9,6,11,6,11
231,7,9,6,11,6,11
232,7,9,6,11,6,11
233,7,9,6,11,6,11
234,7,9,6,11,6,11
235,7,9,6,11,6,11
236,7,9,6,11,6,11
237,7,9,6,11,6,11
238,7,9,6,11,6,11
239,7,9,6,11,6,11
240,7,9,6,11,6,11
241,7,9,6,11,6,11
242,7,9,6,11,6,11
243,7,9,6,11,6,11
244,7,9,6,11,6,11
245,7,9,6,11,6,11
246,7,9,6,11,6,11
247,7,9,6,11,6,11
248,7,9,6,11,6,11
249,7,9,6,11,6,11
250,7,9,6,11,6,11
251,7,9,6,11,6,11
252,7,9,6,11,6,11
253,7,9,6,11,6,11
254,7,9,6,11,6,11
255,7,9,6,11,6,11
256,7,9,6,11,6,11
257,7,9,6,11,6,11
258,7,9,6,11,6,11
259,7,9,6,11,6,11
260,7,9,6,11,6,11
261,7,9,6,11,6,11
262,7,9,6,11,6,11
263,7,9,6,11,6,11
264,7,9,6,11,6,11
265,7,9,6,11,6,11
266,7,9,6,11,6,11
267,7,9,6,11,6,11
268,7,9,6,11,6,11
269,7,9,6,11,6,11
270,7,9,6,11,6,11
271,7,9,6,11,6,11
272,7,9,6,11,6,11
273,7,9,6,11,6,11
274,7,9,6,11,6,11
275,7,9,6,11,6,11
276,7,9,6,11,6,11
277,7,9,6,11,6,11
278,7,9,6,11,6,11
279,7,9,6,11,6,11
280,7,9,6,11,6,11
281,7,9,6,11,6,11
282,7,9,6,11,6,11
283,7,9,6,11,6,11
284,7,9,6,11,6,11
285,7,9,6,11,6,11
286,7,9,6,11,6,11
287,7,9,6,11,6,11
288,7,9,6,11,6,11
289,7,9,6,11,6,11
290,7,9,6,11,6,11
291,7,9,6,11,6,11
292,7,9,6,11,6,11
293,7,9,6,11,6,11
294,7,9,6,11,6,11
295,7,9,6,11,6,11
296,7,9,6,11,6,11
297,7,9,6,11,6,11
298,7,9,6,11,6,11
299,7,9,6,11,6,11
300,7,9,6,11,6,11
312,7,9,6,10,6,10
313,7,9,6,10,6,10
314,7,9,6,10,6,10
315,7,9,6,10,6,10
316,7,9,6,10,6,10
317,7,9,6,10,6,10
318,7,9,6,10,6,10
319,7,9,6,10,6,10
320,7,9,6,10,6,10
321,7,9,6,10,6,10
322,7,9,6,10,6,10
323,7,9,6,10,6,10
324,7,9,6,10,6,10
325,7,9,6,10,6,10
326,7,9,6,10,6,10
327,7,9,6,10,6,10
328,7,9,6,10,6,10
329,7,9,6,10,6,10
330,7,9,6,10,6,10
331,7,9,6,10,6,10
332,7,9,6,10,6,10
333,7,9,6,10,6,10
334,7,9,6,10,6,10
335,7,9,6,10,6,10
336,7,9,6,10,6,10
337,7,9,6,10,6,10
338,7,9,6,10,6,10
339,7,9,6,10,6,10
340,7,9,6,10,6,10
341,7,9,6,10,6,10
342,7,9,6,10,6,10
343,7,9,6,10,6,10
344,7,9,6,10,6,10
345,7,9,6,10,6,10
346,7,9,6,10,6,10
347,7,9,6,10,6,10
348,7,9,6,10,6,10
349,7,9,6,10,6,10
350,7,9,6,10,6,10
351,7,9,6,10,6,10
352,7,9,6,10,6,10
353,7,9,6,10,6,10
354,7,9,6,10,6,10
355,7,9,6,10,6,10
356,7,9,6,10,6,10
357,7,9,6,10,6,10
358,7,9,6,10,6,10
359,7,9,6,10,6,10
360,7,9,6,10,6,10
361,7,9,6,10,6,10
362,7,9,6,10,6,10
363,7,9,6,10,6,10
364,7,9,6,10,6,10
365,7,9,6,10,6,10
366,7,9,6,10,6,10
367,7,9,6,10,6,10
368,7,9,6,10,6,10
369,7,9,6,10,6,10
370,7,9,6,10,6,10
371,7,9,6,10,6,10
372,7,9,6,10,6,10
373,7,9,6,10,6,10
374,7,9,6,10,6,10
375,7,9,6,10,6,10
376,7,9,6,10,6,10
377,7,9,6,10,6,10
378,7,9,6,10,6,10
379,7,9,6,10,6,10
380,7,9,6,10,6,10
381,7,9,6,10,6,10
382,7,9,6,10,6,10
383,7,9,6,10,6,10
384,7,9,6,10,6,10
385,7,9,6,10,6,10
386,7,9,6,10,6,10
387,7,9,6,10,6,10
388,7,9,6,10,6,10
389,7,9,6,10,6,10
390,7,9,6,10,6,10
391,7,9,6,10,6,10
392,7,9,6,10,6,10
393,7,9,6,10,6,10
394,7,9,6,10,6,10
395,7,9,6,10,6,10
396,7,9,6,10,6,10
397,7,9,6,10,6,10
398,7,9,6,10,6,10
399,7,9,6,10,6,10
400,7,9,6,10,6,10
401,7,9,6,10,6,10
402,7,9,6,10,6,10
403,7,9,6,10,6,10
404,7,9,6,10,6,10
405,7,9,6,10,6,10
406,7,9,6,10,6,10
407,7,9,6,10,6,10
408,7,9,6,10,6,10
409,7,9,6,10,6,10
410,7,9,6,10,6,10
411,7,9,6,10,6,10
412,7,9,6,10,6,10
413,7,9,6,10,6,10
414,7,9,6,10,6,10
415,7,9,6,10,6,10
416,7,9,6,10,6,10
417,7,9,6,10,6,10
418,7,9,6,10,6,10
419,7,9,6,10,6,10
420,7,9,6,10,6,10
421,7,9,6,10,6,10
422,7,9,6,10,6,10
423,7,9,6,10,6,10
424,7,9,6,10,6,10
425,7,9,6,10,6,10
426,7,9,6,10,6,10
427,7,9,6,10,6,10
428,7,9,6,10,6,10
429,7,9,6,10,6,10
430,7,9,6,10,6,10
431,7,9,6,10,6,10
432,7,9,6,10,6,10
433,7,9,6,10,6,10
434,7,9,6,10,6,10
435,7,9,6,10,6,10
436,7,9,6,10,6,10
437,7,9,6,10,6,10
438,7,9,6,10,6,10
439,7,9,6,10,6,10
440,7,9,6,10,6,10
441,7,9,6,10,6,10
442,7,9,6,10,6,10
443,7,9,6,10,6,10
444,7,9,6,10,6,10
445,7,9,6,10,6,10
446,7,9,6,10,6,10
447,7,9,6,10,6,10
448,7,9,6,10,6,10
449,7,9,6,10,6,10
450,7,9,6,10,6,10
451,7,9,6,10,6,10
452,7,9,6,10,6,10
453,7,9,6,10,6,10
454,7,9,6,10,6,10
455,7,9,6,10,6,10
456,7,9,6,10,6,10
457,7,9,6,10,6,10
458,7,9,6,10,6,10
459,7,9,6,10,6,10
460,7,9,6,10,6,10
461,7,9,6,10,6,10
462,7,9,6,10,6,10
463,7,9,6,10,6,10
464,7,9,6,10,6,10
465,7,9,6,10,6,10
466,7,9,6,10,6,10
467,7,9,6,10,6,10
468,7,9,6,10,6,10
469,7,9,6,10,6,10
470,7,9,6,10,6,10
471,7,9,6,10,6,10
472,7,9,6,10,6,10
473,7,9,6,10,6,10
474,7,9,6,10,6,10
475,7,9,6,10,6,10
476,7,9,6,10,6,10
477,7,9,6,10,6,10
478,7,9,6,10,6,10
479,7,9,6,10,6,10
480,7,9,6,10,6,10
481,7,9,6,10,6,10
482,7,9,6,10,6,10
483,7,9,6,10,6,10
484,7,9,6,10,6,10
485,7,9,6,10,6,10
486,7,9,6,10,6,10
487,7,9,6,10,6,10
488,7,9,6,10,6,10
489,7,9,6,10,6,10
490,7,9,6,10,6,10
491,7,9,6,10,6,10
492,7,9,6,10,6,10
493,7,9,6,10,6,10
494,7,9,6,10,6,10
495,7,9,6,10,6,10
496,7,9,6,10,6,10
497,7,9,6,10,6,10
498,7,9,6,10,6,10
499,7,9,6,10,6,10
500,7,9,6,10,6,10
501,7,9,6,10,6,10
502,7,9,6,10,6,10
503,7,9,6,10,6,10
504,7,9,6,10,6,10
505,7,9,6,10,6,10
506,7,9,6,10,6,10
507,7,9,6,10,6,10
508,7,9,6,10,6,10
509,7,9,6,10,6,10
510,7,9,6,10,6,10
511,7,9,6,10,6,10
512,7,9,6,10,6,10
513,7,9,6,10,6,10
514,7,9,6,10,6,10
515,7,9,6,10,6,10
516,7,9,6,10,6,10
517,7,9,6,10,6,10
518,7,9,6,10,6,10
519,7,9,6,10,6,10
520,7,9,6,10,6,10
521,7,9,6,10,6,10
522,7,9,6,10,6,10
523,7,9,6,10,6,10
524,7,9,6,10,6,10
525,7,9,6,10,6,10
526,7,9,6,10,6,10
527,7,9,6,10,6,10
528,7,9,6,10,6,10
529,7,9,6,10,6,10
530,7,9,6,10,6,10
531,7,9,6,10,6,10
532,7,9,6,10,6,10
533,7,9,6,10,6,10
534,7,9,6,10,6,10
535,7,9,6,10,6,10
536,7,9,6,10,6,10
537,7,9,6,10,6,10
538,7,9,6,10,6,10
539,7,9,6,10,6,10
540,7,9,6,10,6,10
541,7,9,6,10,6,10
542,7,9,6,10,6,10
543,7,9,6,10,6,10
544,7,9,6,10,6,10
545,7,9,6,10,6,10
546,7,9,6,10,6,10
547,7,9,6,10,6,10
548,7,9,6,10,6,10
549,7,9,6,10,6,10
550,7,9,6,10,6,10
551,7,9,6,10,6,10
552,7,9,6,10,6,10
553,7,9,6,10,6,10
554,7,9,6,10,6,10
555,7,9,6,10,6,10
556,7,9,6,10,6,10
557,7,9,6,10,6,10
558,7,9,6,10,6,10
559,7,9,6,10,6,10
560,7,9,6,10,6,10
561,7,9,6,10,6,10
562,7,9,6,10,6,10
563,7,9,6,10,6,10
564,7,9,6,10,6,10
565,7,9,6,10,6,10
566,7,9,6,10,6,10
567,7,9,6,10,6,10
568,7,9,6,10,6,10
569,7,9,6,10,6,10
570,7,9,6,10,6,10
571,7,9,6,10,6,10
572,7,9,6,10,6,10
573,7,9,6,10,6,10
574,7,9,6,10,6,10
575,7,9,6,10,6,10
576,7,9,6,10,6,10
577,7,9,6,10,6,10
578,7,9,6,10,6,10
579,7,9,6,10,6,10
580,7,9,6,10,6,10
581,7,9,6,10,6,10
582,7,9,6,10,6,10
583,7,9,6,10,6,10
584,7,9,6,10,6,10
585,7,9,6,10,6,10
586,7,9,6,10,6,10
587,7,9,6,10,6,10
588,7,9,6,10,6,10
589,7,9,6,10,6,10
590,7,9,6,10,6,10
591,7,9,6,10,6,10
592,7,9,6,10,6,10
593,7,9,6,10,6,10
594,7,9,6,10,6,10
595,7,9,6,10,6,10
596,7,9,6,10,6,10
597,7,9,6,10,6,10
598,7,9,6,10,6,10
599,7,9,6,10,6,10
600,7,9,6,10,6,10
601,7,9,6,10,6,10
602,7,9,6,10,6,10
603,7,9,6,10,6,10
604,7,9,6,10,6,10
605,7,9,6,10,6,10
606,7,9,6,10,6,10
607,7,9,6,10,6,10
608,7,9,6,10,6,10
609,7,9,6,10,6,10
610,7,9,6,10,6,10
611,7,9,6,10,6,10
612,7,9,6,10,6,10
613,7,9,6,10,6,10
614,7,9,6,10,6,10
615,7,9,6,10,6,10
616,7,9,6,10,6,10
617,7,9,6,10,6,10
618,7,9,6,10,6,10
619,7,9,6,10,6,10
620,7,9,6,10,6,10
621,7,9,6,10,6,10
622,7,9,6,10,6,10
623,7,9,6,10,6,10
624,7,9,6,10,6,10
625,7,9,6,10,6,10
626,7,9,6,10,6,10
627,7,9,6,10,6,10
628,7,9,6,10,6,10
629,7,9,6,10,6,10
630,7,9,6,10,6,10
631,7,9,6,10,6,10
632,7,9,6,10,6,10
633,7,9,6,10,6,10
634,7,9,6,10,6,10
635,7,9,6,10,6,10
636,7,9,6,10,6,10
637,7,9,6,10,6,10
638,7,9,6,10,6,10
639,7,9,6,10,6,10
640,7,9,6,10,6,10
641,7,9,6,10,6,10
642,7,9,6,10,6,10
643,7,9,6,10,6,10
644,7,9,6,10,6,10
645,7,9,6,10,6,10
646,7,9,6,10,6,10
647,7,9,6,10,6,10
648,7,9,6,10,6,10
649,7,9,6,10,6,10
650,7,9,6,10,6,10
651,7,9,6,10,6,10
652,7,9,6,10,6,10
653,7,9,6,10,6,10
654,7,9,6,10,6,10
655,7,9,6,10,6,10
656,7,9,6,10,6,10
657,7,9,6,10,6,10
658,7,9,6,10,6,10
659,7,9,6,10,6,10
660,7,9,6,10,6,10
661,7,9,6,10,6,10
662,7,9,6,10,6,10
663,7,9,6,10,6,10
664,7,9,6,10,6,10
665,7,9,6,10,6,10
666,7,9,6,10,6,10
667,7,9,6,10,6,10
668,7,9,6,10,6,10
669,7,9,6,10,6,10
670,7,9,6,10,6,10
671,7,9,6,10,6,10
672,7,9,6,10,6,10
673,7,9,6,10,6,10
674,7,9,6,10,6,10
675,7,9,6,10,6,10
676,7,9,6,10,6,10
677,7,9,6,10,6,10
678,7,9,6,10,6,10
679,7,9,6,10,6,10
680,7,9,6,10,6,10
681,7,9,6,10,6,10
682,7,9,6,10,6,10
683,7,9,6,10,6,10
684,7,9,6,10,6,10
685,7,9,6,10,6,10
686,7,9,6,10,6,10
687,7,9,6,10,6,10
688,7,9,6,10,6,10
689,7,9,6,10,6,10
690,7,9,6,10,6,10
691,7,9,6,10,6,10
692,7,9,6,10,6,10
693,7,9,6,10,6,10
694,7,9,6,10,6,10
695,7,9,6,10,6,10
696,7,9,6,10,6,10
697,7,9,6,10,6,10
698,7,9,6,10,6,10
699,7,9,6,10,6,10
700,7,9,6,10,6,10
701,7,9,6,10,6,10
702,7,9,6,10,6,10
703,7,9,6,10,6,10
704,7,9,6,10,6,10
705,7,9,6,10,6,10
706,7,9,6,10,6,10
707,7,9,6,10,6,10
708,7,9,6,10,6,10
709,7,9,6,10,6,10
710,7,9,6,10,6,10
711,7,9,6,10,6,10
712,7,9,6,10,6,10
713,7,9,6,10,6,10
714,7,9,6,10,6,10
715,7,9,6,10,6,10
716,7,9,6,10,6,10
717,7,9,6,10,6,10
718,7,9,6,10,6,10
719,7,9,6,10,6,10
720,7,9,6,10,6,10
721,7,9,6,10,6,10
722,7,9,6,10,6,10
723,7,9,6,10,6,10
724,7,9,6,10,6,10
725,7,9,6,10,6,10
726,7,9,6,10,6,10
727,7,9,6,10,6,10
728,7,9,6,10,6,10
729,7,9,6,10,6,10
730,7,9,6,10,6,10
731,7,9,6,10,6,10
732,7,9,6,10,6,10
733,7,9,6,10,6,10
734,7,9,6,10,6,10
735,7,9,6,10,6,10
736,7,9,6,10,6,10
737,7,9,6,10,6,10
738,7,9,6,10,6,10
739,7,9,6,10,6,10
740,7,9,6,10,6,10
741,7,9,6,10,6,10
742,7,9,6,10,6,10
743,7,9,6,10,6,10
744,7,9,6,10,6,10
745,7,9,6,10,6,10
746,7,9,6,10,6,10
747,7,9,6,10,6,10
748,7,9,6,10,6,10
749,7,9,6,10,6,10
750,7,9,6,10,6,10
751,7,9,6,10,6,10
752,7,9,6,10,6,10
753,7,9,6,10,6,10
754,7,9,6,10,6,10
755,7,9,6,10,6,10
756,7,9,6,10,6,10
757,7,9,6,10,6,10
758,7,9,6,10,6,10
759,7,9,6,10,6,10
760,7,9,6,10,6,10
761,7,9,6,10,6,10
762,7,9,6,10,6,10
763,7,9,6,10,6,10
764,7,9,6,10,6,10
765,7,9,6,10,6,10
766,7,9,6,10,6,10
767,7,9,6,10,6,10
768,7,9,6,10,6,10
769,7,8,5,6,5,9
770,7,8,5,6,5,9
771,7,8,5,6,5,9
772,7,8,5,6,5,9
773,7,8,5,6,5,9
774,7,8,5,6,5,9
775,7,8,5,6,5,9
776,7,8,5,6,5,9
777,7,8,5,6,5,9
778,7,8,5,6,5,9
779,7,8,5,6,5,9
